Name,BSE Code,NSE Code,Industry Group,Industry,Current Price,Market Capitalization,Sales,Operating profit,OPM,OPM last year,Price to Earning,Price to book value,PEG Ratio,Return on assets,Debt to equity,Return on equity,Working capital,Other income,Trade receivables,Trade Payables,Inventory,Earnings yield,Change in DII holding,Change in FII holding,Debt to EBIT,Down from 52w high
Accretion Pha.,,ACCPL,Pharmaceuticals & Biotechnology,Pharmaceuticals,93.05,103.43,82.55,14.61,17.70,20.72,11.39,2.22,,20.18,0.17,65.35,38.54,0.19,21.85,2.67,22.83,12.59,-0.09,-1.06,0.56,3.07
Adani Ports,532921,ADANIPORTS,Transport Infrastructure,Port & Port services,1509.10,326051.51,34745.59,20643.43,59.41,59.53,27.17,4.86,0.99,8.59,0.85,18.76,2609.64,1962.41,5576.58,2745.72,541.02,4.78,-0.12,0.08,3.19,0.95
Aditya Birla Cap,540691,ABCAPITAL,Finance,Investment Company,351.75,91999.53,41693.04,15151.78,36.34,35.13,28.20,2.86,1.15,1.32,4.86,11.49,-60389.17,530.84,389.61,1641.74,0.00,6.36,0.76,-0.37,10.16,0.47
AIA Engineering,532683,AIAENG,Industrial Products,Castings & Forgings,3835.40,35782.11,4309.96,1187.95,27.56,26.91,31.75,4.86,1.66,13.66,0.14,15.42,6091.93,382.15,793.50,204.05,1173.69,4.03,0.16,-0.34,0.70,0.87
Alkem Lab,539523,ALKEM,Pharmaceuticals & Biotechnology,Pharmaceuticals,5686.50,68020.09,13890.16,2810.50,20.23,19.38,28.94,5.09,3.11,13.30,0.18,19.39,7248.04,492.06,3091.52,1886.69,3007.36,4.23,0.13,0.36,0.81,3.09
Anlon Healthcare,544497,AHCL,Pharmaceuticals & Biotechnology,Pharmaceuticals,167.77,877.91,120.29,32.55,27.06,27.06,32.22,4.16,0.07,13.27,0.27,40.45,225.62,0.16,107.45,16.56,56.53,3.40,,,1.87,0.99
Apis India,506166,,Food Products,Other Food Products,1097.90,604.95,365.95,37.48,10.24,10.21,26.31,3.91,0.54,8.45,0.30,15.80,129.53,2.69,114.04,25.07,64.19,5.42,0.00,0.00,1.32,0.00
Aptus Pharma,544529,,Pharmaceuticals & Biotechnology,Pharmaceuticals,162.75,111.65,24.56,4.85,19.75,19.75,31.54,5.15,,19.41,0.37,70.94,21.69,0.08,10.07,5.93,10.35,4.42,,,1.74,3.33
Arham Tech,,ARHAM,Consumer Durables,Consumer Electronics,155.45,263.02,83.08,16.00,19.26,18.14,24.95,7.09,,12.33,0.96,26.43,26.36,0.78,23.31,11.15,42.38,5.31,0.00,0.00,2.25,0.00
Asahi India Glas,515030,ASAHIINDIA,Auto Components,Auto Components & Equipments,1024.10,26066.53,4684.11,752.02,16.05,16.67,90.88,7.05,378.67,5.50,0.77,13.61,1050.96,76.82,439.32,949.81,1169.23,2.01,3.38,1.13,5.07,4.65
Ashok Leyland,500477,ASHOKLEY,"Agricultural, Commercial & Construction Vehicles",Commercial Vehicles,159.75,93834.82,50976.16,9941.54,19.50,18.97,28.07,7.46,0.10,4.47,4.33,28.82,8877.88,303.53,3406.86,6746.75,4611.09,6.45,-0.29,0.47,5.90,1.39
Asian Paints,500820,ASIANPAINT,Consumer Durables,Paints,2879.10,276061.77,34378.17,6201.28,18.04,17.71,68.69,14.11,8.18,13.18,0.18,20.59,9711.65,598.81,4423.82,3375.26,6010.83,2.09,0.52,-0.21,0.61,1.63
AU Small Finance,540611,AUBANK,Banks,Other Bank,947.15,70712.50,17273.80,8933.99,51.72,53.37,32.53,3.89,1.41,1.58,7.87,14.19,5735.08,2902.27,0.00,0.00,0.00,5.69,3.05,-3.18,12.07,1.61
Autoriders Intl.,512277,,Transport Services,Logistics Solution Provider,849.20,295.59,93.09,25.73,27.64,28.79,34.86,5.53,0.88,10.00,0.34,19.99,3.26,0.87,18.24,4.98,0.00,4.54,0.00,0.00,1.29,0.03
Avishkar Infra,508929,,Realty,"Residential, Commercial Projects",699.85,1567.89,2.40,1.85,77.08,77.08,486.92,116.75,,9.77,1.48,148.05,30.24,2.20,2.11,3.61,38.98,0.19,0.00,0.00,6.50,1.97
Axis Bank,532215,AXISBANK,Banks,Private Sector Bank,1287.30,399573.02,129272.60,77132.26,59.67,63.58,15.37,2.01,0.60,1.78,7.28,16.30,81517.79,29815.46,0.00,0.00,0.00,6.01,1.65,-1.92,13.49,1.28
Axis Solution,511144,,IT - Software,Computers - Software & Consulting,58.53,276.61,211.79,26.18,12.36,18.43,11.86,2.26,0.02,21.00,0.40,39.84,80.42,1.91,72.82,29.40,60.94,8.31,0.00,0.00,1.83,0.00
Bajaj Auto,532977,BAJAJ-AUTO,Automobiles,2/3 Wheelers,9022.50,251951.93,54683.29,10730.21,19.62,18.74,30.25,7.37,2.91,15.63,0.58,22.77,-1347.55,1824.54,3099.19,7666.69,2145.55,4.49,0.77,-0.64,1.63,4.93
Bajaj Finserv,532978,BAJAJFINSV,Finance,Holding Company,2103.20,336261.72,141479.18,53466.32,37.79,37.01,34.73,4.39,1.39,2.96,5.13,13.39,20015.70,29.28,7937.86,7873.72,0.00,7.30,0.40,-0.29,7.51,4.18
Bank of Baroda,532134,BANKBARODA,Banks,Public Sector Bank,287.90,148909.34,131574.32,83732.48,63.64,64.41,7.74,0.94,0.20,1.18,10.53,15.53,100587.07,22892.16,0.00,0.00,0.00,6.02,0.14,0.63,15.69,2.39
Bank of India,532149,BANKINDIA,Banks,Public Sector Bank,147.64,67238.17,73784.35,53001.26,71.83,71.03,6.71,0.80,0.16,0.94,11.67,12.35,76612.57,9145.57,0.00,0.00,0.00,6.24,-0.34,0.71,15.56,2.50
Bank of Maha,532525,MAHABANK,Banks,Public Sector Bank,59.45,45756.82,27237.84,17719.17,65.05,62.68,7.52,1.46,0.11,1.64,10.66,22.81,16792.12,3439.62,0.00,0.00,0.00,5.83,-0.34,0.46,15.82,3.43
Belrise Industri,544405,BELRISE,Auto Components,Auto Components & Equipments,167.65,14912.26,9056.86,1114.49,12.31,12.32,32.75,3.00,3.07,5.35,0.29,14.09,2326.48,95.10,1709.59,1307.61,960.03,5.44,-3.12,0.89,1.64,0.74
Bharat Forge,500493,BHARATFORG,Auto Components,Auto Components & Equipments,1433.40,68455.10,15268.83,2695.80,17.66,17.80,63.33,7.32,80.16,4.72,0.71,11.58,938.31,198.40,3092.39,2763.49,4010.72,2.68,0.85,-0.75,3.35,1.87
Bharti Airtel,532454,BHARTIARTL,Telecom - Services,Telecom - Cellular & Fixed line services,2115.60,1269032.89,194613.50,109005.50,56.01,49.17,39.41,10.24,0.47,5.35,1.77,23.18,-104864.50,11478.70,8908.90,45232.60,429.60,4.35,0.31,0.70,3.28,2.72
BSE,,BSE,Capital Markets,Exchange and Data Platform,2929.10,119301.97,3698.51,2082.97,56.32,58.41,66.36,22.86,0.94,14.03,0.00,36.04,3129.92,436.40,411.34,137.47,0.00,2.08,8.64,-1.89,0.00,3.33
Can Fin Homes,511196,CANFINHOME,Finance,Housing Finance Company,885.45,11770.29,4054.47,3728.00,91.95,92.25,12.78,2.16,0.58,2.20,6.61,18.22,213.97,1.18,0.75,3.26,0.00,7.81,-0.65,0.42,9.72,4.28
Canara Bank,532483,CANBK,Banks,Public Sector Bank,151.76,137619.54,125841.25,76573.02,60.85,62.10,7.19,1.19,0.17,1.08,14.05,17.75,149779.90,33467.06,0.00,0.00,0.00,6.63,0.82,0.51,14.47,0.49
Carysil,524091,CARYSIL,Consumer Durables,Household Appliances,1020.80,2904.14,874.96,153.69,17.57,17.20,35.81,5.13,-198.94,7.06,0.42,14.54,171.57,12.49,183.72,116.88,224.51,4.19,0.14,-0.11,1.81,4.77
Cash UR Drive,,CUDML,Media,Advertising & Media Agencies,160.00,282.33,153.58,24.32,15.84,14.91,13.84,2.36,0.20,17.73,0.00,41.82,65.57,3.13,56.31,28.91,0.00,10.66,,,0.00,3.03
Choice Intl.,531358,CHOICEIN,Finance,Holding Company,813.30,16988.68,970.65,327.85,33.78,32.07,93.69,13.67,2.09,7.36,0.40,19.61,854.99,17.92,280.83,13.67,26.40,1.96,0.09,-1.14,1.46,3.29
Cholaman.Inv.&Fn,511243,CHOLAFIN,Finance,Non Banking Financial Company (NBFC),1724.60,145604.92,28536.73,19741.86,69.18,70.32,31.35,5.59,1.23,2.38,7.23,19.71,9140.07,406.94,211.86,128.16,0.00,6.16,1.22,-1.11,9.44,3.22
City Union Bank,532210,CUB,Banks,Private Sector Bank,275.01,20415.04,6269.92,4325.87,68.99,70.59,16.89,2.05,1.21,1.51,7.22,12.58,7007.20,982.62,0.00,0.00,0.00,6.09,1.52,-1.42,13.50,2.85
Coforge,532541,COFORGE,IT - Software,Computers - Software & Consulting,1910.20,63982.21,14342.30,2271.60,15.84,14.05,56.18,9.27,8.60,10.05,0.14,15.98,1638.20,191.80,3152.10,1226.50,0.00,2.86,2.55,-3.33,0.53,4.75
Concord Control,543619,,Industrial Manufacturing,Industrial Products,2564.40,2595.24,156.26,35.59,22.78,23.44,85.37,18.67,0.82,23.08,0.13,27.39,107.26,3.78,55.45,21.94,44.95,1.44,-0.20,0.00,0.49,1.37
Connplex Cinemas,,CONNPLEX,Entertainment,"Film Production, Distribution & Exhibition",252.40,482.09,118.98,31.30,26.31,27.49,21.49,3.98,0.12,37.97,0.01,123.94,39.65,0.89,22.56,8.90,13.73,6.35,,,0.06,3.61
Cospower Engine.,543172,,Industrial Manufacturing,Industrial Products,950.00,159.07,53.20,9.59,18.03,21.70,41.10,7.79,1.58,3.40,1.08,11.82,15.70,-0.18,18.30,8.87,17.50,4.63,0.00,0.00,2.68,4.90
Cummins India,500480,CUMMINSIND,Industrial Products,"Compressors, Pumps & Diesel Engines",4449.40,123335.97,11643.62,2441.09,20.97,20.02,53.52,15.62,1.54,20.85,0.00,28.15,5023.17,777.90,2565.36,1524.44,1162.01,2.48,-0.80,0.85,0.01,1.01
Cupid,530843,CUPID,Personal Products,Personal Care,328.86,8877.37,266.82,89.44,33.52,23.22,143.81,23.16,3.99,11.99,0.07,12.89,301.97,0.00,89.65,15.97,42.64,0.97,0.24,1.63,0.32,4.94
DCB Bank,532772,DCBBANK,Banks,Private Sector Bank,183.27,5896.66,7049.26,4843.95,68.72,70.22,8.81,0.97,0.31,0.88,11.85,11.43,2314.01,825.08,0.00,0.00,0.00,7.63,0.14,-1.20,12.47,3.19
E Factor Experie,,EFACTOR,Other Consumer Services,Other Consumer Services,336.00,439.76,206.01,33.90,16.46,15.70,17.60,5.77,0.18,15.61,0.28,31.98,65.55,2.13,93.53,25.77,0.00,7.76,-0.31,0.08,0.61,2.68
Eicher Motors,505200,EICHERMOT,Automobiles,2/3 Wheelers,6999.00,191988.71,21427.66,5173.56,24.14,25.03,37.59,8.69,0.91,18.85,0.02,24.10,2964.72,2169.67,411.39,2813.84,1834.71,3.42,-1.05,1.16,0.07,3.96
Ethos Ltd,543532,ETHOSLTD,Consumer Durables,"Gems, Jewellery And Watches",3196.40,8570.09,1410.96,195.74,13.87,15.72,90.16,5.96,1.50,7.49,0.22,10.36,1304.28,29.18,23.58,152.14,661.78,1.87,1.47,0.36,2.08,1.53
Federal Bank,500469,FEDERALBNK,Banks,Private Sector Bank,254.87,62663.68,28739.84,19099.94,66.46,69.68,15.88,1.73,0.56,1.25,8.71,12.86,26370.05,4248.26,0.00,0.00,0.00,6.43,1.54,-1.32,13.53,1.52
Gallard Steel,544616,,Auto Components,Auto Components & Equipments,245.95,233.66,53.32,12.52,23.48,23.48,38.49,,,13.81,1.19,43.19,3.54,0.21,14.80,7.28,6.29,3.98,,,2.02,0.00
Game Changers,544594,,Textiles & Apparels,Other Textile Products,122.60,219.37,117.69,23.40,19.88,16.18,14.43,,0.04,26.05,0.47,80.63,25.95,0.09,34.32,7.91,14.80,9.49,,,0.62,3.43
Greenleaf Envi.,,GREENLEAF,Other Utilities,Waste Management,169.20,100.32,49.55,8.92,18.00,17.03,15.87,,0.15,22.43,0.48,44.61,13.52,0.11,25.56,11.29,5.18,8.42,,,0.84,2.65
HDFC Bank,500180,HDFCBANK,Banks,Private Sector Bank,1009.50,1552665.95,346185.22,147511.76,42.61,44.41,21.46,2.88,0.93,1.74,6.30,14.45,185784.94,137893.08,0.00,0.00,0.00,5.92,0.30,-0.46,11.90,1.08
Hero Motocorp,500182,HEROMOTOCO,Automobiles,2/3 Wheelers,6151.00,123106.31,42175.84,6035.64,14.31,14.15,23.30,5.86,0.98,15.62,0.03,23.06,8723.11,1831.42,4252.77,7620.41,2629.42,5.70,-1.45,1.71,0.10,0.79
Hitachi Energy,543187,POWERINDIA,Electrical Equipment,Heavy Electrical Equipment,21798.00,97109.42,6815.40,858.77,12.60,9.48,135.40,21.20,4.70,5.77,0.02,13.79,3610.83,223.82,2094.80,1930.85,1183.60,1.06,-2.35,2.48,0.09,2.90
ICICI Lombard,540716,ICICIGI,Insurance,General Insurance,1980.70,98686.23,25477.17,3595.83,14.11,14.22,35.24,6.16,1.39,3.79,0.00,18.80,-40690.71,103.46,0.00,0.00,0.00,3.76,-0.11,0.10,0.00,4.54
Indian Bank,532814,INDIANB,Banks,Public Sector Bank,865.90,116679.66,64543.17,44355.43,68.72,68.06,9.90,1.52,0.25,1.35,10.65,17.09,43625.03,9828.83,0.00,0.00,0.00,6.08,0.57,0.14,14.91,3.64
Iware Supplych.,,IWARE,Transport Services,Logistics Solution Provider,241.10,258.36,85.79,17.04,19.86,19.86,19.53,5.49,0.19,15.46,0.96,65.85,25.96,0.29,48.40,5.07,0.00,4.59,,,3.28,1.15
Jamna Auto Inds.,520051,JAMNAAUTO,Auto Components,Auto Components & Equipments,114.25,4560.01,2304.40,305.83,13.27,13.45,25.38,4.40,2.79,12.70,0.01,19.25,135.32,7.72,29.96,8.22,316.00,5.87,0.76,0.33,0.05,1.17
Jasch Gauging,544112,,Industrial Manufacturing,Industrial Products,642.20,291.05,56.79,17.16,30.22,29.63,18.07,3.13,,15.47,0.00,17.73,85.05,5.89,4.93,1.82,6.87,10.80,0.00,0.00,0.00,3.86
Jayesh Logistics,,JAYESH,Transport Services,Logistics Solution Provider,169.60,147.41,111.87,16.96,15.16,15.16,13.13,,0.14,13.53,1.26,56.80,16.35,0.15,32.32,5.66,0.00,7.18,,,2.22,1.57
