Name,BSE Code,NSE Code,Industry Group,Industry,Current Price,Market Capitalization,Sales,Operating profit,OPM,OPM last year,Price to Earning,Price to book value,PEG Ratio,Return on assets,Debt to equity,Return on equity,Working capital,Other income,Trade receivables,Trade Payables,Inventory,Earnings yield,Change in DII holding,Change in FII holding,Debt to EBIT,Down from 52w high
JD Cables,544524,,Industrial Products,Cables - Electricals,197.60,445.61,264.31,37.75,14.28,13.62,18.85,3.52,0.07,27.63,0.34,117.16,117.62,0.31,68.66,31.00,44.91,9.06,,,1.16,1.69
Karur Vysya Bank,590003,KARURVYSYA,Banks,Private Sector Bank,251.33,24327.24,10381.07,6707.93,64.62,65.02,11.56,1.90,0.27,1.73,8.83,17.65,5284.51,1933.72,0.00,0.00,0.00,6.58,0.50,0.40,13.08,2.77
Kilburn Engg.,522101,,Industrial Manufacturing,Industrial Products,590.85,3039.20,518.06,132.53,25.58,23.96,36.28,5.41,,10.26,0.19,17.16,313.60,8.15,180.70,56.93,49.41,4.22,1.23,-0.34,0.80,4.46
Kirloskar Oil,533293,KIRLOSENG,Industrial Products,"Compressors, Pumps & Diesel Engines",1141.70,16587.43,6915.20,1275.61,18.45,18.66,34.08,4.92,0.88,4.59,1.64,15.40,859.10,99.04,815.74,1002.69,849.68,5.64,0.79,-0.13,4.64,4.56
L&T Finance Ltd,533519,LTF,Finance,Non Banking Financial Company (NBFC),308.25,77168.01,16715.82,10157.49,60.77,60.41,28.60,2.92,0.64,2.37,3.72,10.79,6108.65,11.92,67.74,1502.78,0.00,5.99,0.23,0.21,9.80,0.58
Larsen & Toubro,500510,LT,Construction,Civil Construction,4081.30,561540.24,270722.51,34311.35,12.67,13.43,34.93,5.54,1.53,4.98,1.32,16.55,50175.32,5318.76,53654.94,52869.21,8313.65,5.16,-0.14,0.15,3.84,1.42
Lumax Auto Tech.,532796,LUMAXTECH,Auto Components,Auto Components & Equipments,1499.50,10215.84,4221.21,553.93,13.12,12.80,48.31,9.68,1.36,7.73,1.05,20.25,16.02,44.69,808.00,759.83,400.15,4.00,0.28,0.29,2.47,1.67
M & M,500520,M&M,Automobiles,Passenger Cars & Utility Vehicles,3681.20,457892.05,175704.22,33298.56,18.95,19.17,32.17,5.53,1.18,5.51,1.53,18.05,34754.07,4399.51,9541.57,34621.91,24588.45,5.51,0.38,-0.49,4.09,2.64
M & M Fin. Serv.,532720,M&MFIN,Finance,Non Banking Financial Company (NBFC),363.65,50531.86,19699.23,12394.35,62.92,63.11,20.48,2.04,0.78,1.69,4.90,10.90,4769.58,127.30,235.40,1000.26,0.00,7.35,-0.04,0.26,9.97,0.37
M.V.K. Agro,,MVKAGRO,Agricultural Food & other Products,Sugar,737.55,1142.46,145.02,18.83,12.98,12.10,113.23,8.42,,3.41,0.89,11.07,92.98,6.32,2.45,39.56,50.36,1.71,0.00,-0.17,5.67,0.00
Man Industries,513269,MANINDS,Industrial Products,Iron & Steel Products,472.45,3547.48,3526.65,370.15,10.50,8.60,21.26,1.80,1.47,4.87,0.29,10.01,1121.66,33.20,1212.92,849.15,937.08,9.44,0.80,0.13,1.62,3.78
Manappuram Fin.,531213,MANAPPURAM,Finance,Non Banking Financial Company (NBFC),285.65,24191.01,9432.22,4342.27,46.04,54.36,53.86,1.90,-18.57,2.51,3.02,10.14,2814.48,9.89,0.00,121.22,0.00,6.76,0.56,0.45,9.45,4.14
Manomay Tex Indi,540396,MANOMAY,Textiles & Apparels,Other Textile Products,253.21,456.86,695.12,85.69,12.33,12.28,23.57,2.89,0.66,3.20,2.34,13.89,122.09,1.40,169.34,99.20,214.77,7.11,0.00,0.00,6.30,2.24
Marico,531642,MARICO,Agricultural Food & other Products,Edible Oil,727.40,94351.51,12265.00,2206.00,17.99,19.75,56.63,23.30,5.89,21.01,0.14,41.34,2556.00,194.00,1666.00,1892.00,1598.00,2.34,-0.73,0.59,0.26,4.98
Maruti Suzuki,532500,MARUTI,Automobiles,Passenger Cars & Utility Vehicles,15903.00,500039.29,160633.80,19629.10,12.22,13.23,33.83,5.01,0.47,11.69,0.00,15.89,-2819.00,5645.10,7330.50,22281.70,10850.10,3.83,-0.70,0.58,0.01,4.62
Midwest,544587,MIDWESTLTD,Consumer Durables,Granites & Marbles,1318.20,4772.89,626.18,174.80,27.92,27.92,40.80,,2.35,12.50,0.35,18.69,156.08,40.23,190.96,44.25,26.50,3.27,,,1.44,0.11
Multi Comm. Exc.,534091,MCX,Capital Markets,Exchange and Data Platform,10424.50,53206.71,1340.15,836.59,62.43,59.79,76.43,25.47,1.48,14.48,0.00,34.33,468.75,112.62,36.71,136.49,0.00,1.70,1.41,-2.69,0.00,0.45
Muthoot Finance,533398,MUTHOOTFIN,Finance,Non Banking Financial Company (NBFC),3760.50,150972.23,24544.40,18643.48,75.96,72.88,20.67,4.60,2.09,4.67,3.76,19.58,5131.04,147.83,9.71,159.62,0.00,7.01,-0.84,0.74,6.61,1.27
Natl. Aluminium,532234,NATIONALUM,Non - Ferrous Metals,Aluminium,261.33,48002.28,18029.33,8454.10,46.89,44.72,7.85,2.42,0.37,25.01,0.00,32.72,7167.52,499.68,27.54,782.74,2021.79,20.33,-0.31,1.16,0.01,3.92
Nestle India,500790,NESTLEIND,Food Products,Packaged Foods,1266.40,244469.78,21023.38,4828.55,22.97,23.62,81.65,53.51,7.72,27.10,0.10,83.02,-594.11,18.56,321.25,2300.78,2489.81,1.73,0.57,-0.46,0.11,3.45
OBSC Perfection,,OBSCP,Auto Components,Auto Components & Equipments,343.95,841.05,163.79,29.31,17.89,17.84,42.05,7.35,0.63,13.65,0.37,24.96,47.12,3.33,42.10,16.91,31.87,3.10,0.10,-0.66,1.55,4.46
OSEL Devices,,OSELDEVICE,Healthcare Equipment & Supplies,Medical Equipment & Supplies,796.20,1408.84,245.98,44.63,18.14,17.92,51.74,7.96,0.46,13.53,0.56,30.08,125.15,0.15,96.02,35.84,57.65,2.95,-1.12,-0.87,2.29,4.65
Parin Enterpris.,,PARIN,Consumer Durables,"Furniture, Home Furnishing",590.00,655.96,239.23,24.40,10.20,11.45,78.19,9.88,4.15,4.86,1.47,11.37,62.28,-0.72,37.18,13.97,93.42,2.62,0.00,0.40,4.96,1.67
Powergrid Infra.,543290,PGINVIT,Power,Power - Transmission,94.90,8631.32,1260.86,1961.87,155.60,133.12,6.38,1.13,0.20,11.62,0.14,15.41,897.44,40.24,208.58,2.96,30.93,18.64,,,0.63,3.65
Pramara Promotio,,PRAMARA,Media,Advertising & Media Agencies,349.85,316.09,108.84,15.78,14.50,14.45,32.19,2.69,0.51,6.65,0.25,12.10,118.84,2.06,33.72,4.36,31.88,4.96,-0.11,-0.07,1.77,3.61
PropshareTitania,544462,,Realty,Real Estate Investment Trusts (REITs),1060000.00,472.97,39.51,32.87,83.19,83.19,52.73,10.45,0.33,3.20,0.00,10.27,0.33,0.56,0.00,0.29,0.00,6.01,,,0.00,0.93
Pune e,544141,,Capital Markets,Stockbroking & Allied,221.00,345.89,49.21,19.44,39.50,37.75,22.14,2.11,1.05,6.27,0.36,12.07,169.24,8.50,92.12,71.42,0.00,10.17,0.00,0.35,2.22,2.02
Punjab Natl.Bank,532461,PNB,Banks,Public Sector Bank,124.93,143569.86,129502.98,95371.61,73.64,72.67,8.43,1.01,0.12,1.07,12.22,15.17,189158.58,17765.09,0.00,0.00,0.00,6.23,0.48,0.15,15.36,1.16
R M Drip & Sprin,544456,RMDRIP,Industrial Products,Plastic Products - Industrial,83.01,2069.25,157.87,46.91,29.71,27.40,65.84,23.94,0.33,21.80,0.41,39.70,99.89,2.22,101.54,17.76,22.09,2.19,0.00,0.04,0.77,4.03
Raghav Product.,539837,RPEL,Industrial Products,Electrodes & Refractories,1013.05,4638.18,227.72,63.37,27.83,26.97,102.03,21.63,3.69,17.29,0.03,20.51,127.49,2.15,65.17,23.24,39.02,1.27,0.00,0.01,0.11,4.92
Renol Polychem,,RNPL,Chemicals & Petrochemicals,Specialty Chemicals,144.90,115.11,73.50,7.43,10.11,11.48,22.22,2.99,,25.71,0.01,45.41,36.43,0.24,17.71,4.46,14.98,6.69,,,0.03,1.43
RRP Defense,530929,,Commercial Services & Supplies,Trading & Distributors,955.30,1310.56,14.12,2.91,20.61,15.02,524.22,86.33,1.84,14.46,0.00,87.02,8.91,0.01,16.46,9.67,0.00,0.22,0.00,0.00,0.00,2.96
Sansera Enginee.,543358,SANSERA,Auto Components,Auto Components & Equipments,1744.60,10875.03,3100.96,527.28,17.00,17.13,43.69,3.77,2.40,6.65,0.15,10.50,792.16,40.51,465.98,416.12,614.01,3.45,0.11,0.05,1.16,1.44
Savy Infra,,SAVY,Construction,Civil Construction,183.60,382.04,401.17,51.25,12.78,12.54,11.67,2.71,0.02,20.99,0.31,76.10,137.30,0.44,86.35,21.52,79.23,12.22,,,0.84,3.87
SBI,500112,SBIN,Banks,Public Sector Bank,972.85,897863.74,505419.84,234329.37,46.36,48.66,11.42,1.58,0.38,1.15,11.08,17.20,106052.01,187912.23,0.00,0.00,0.00,6.05,2.11,0.24,15.04,2.63
Sheetal Univer.,,SHEETAL,Agricultural Food & other Products,Other Agricultural Products,147.80,169.32,94.73,16.97,17.91,13.14,17.79,3.73,0.08,15.16,0.56,23.79,26.58,0.99,35.09,10.78,19.38,8.04,0.00,0.00,1.62,1.57
Shreeji Ship. Gl,544490,SHREEJISPG,Transport Services,Shipping,318.35,5204.24,607.61,199.49,32.83,32.83,38.46,7.27,2.67,18.25,0.30,37.95,292.95,24.65,153.84,49.59,26.70,3.57,,,1.19,1.44
Shriram Finance,511218,SHRIRAMFIN,Finance,Non Banking Financial Company (NBFC),867.65,163115.02,45601.30,33103.56,72.59,72.05,18.62,2.69,0.42,3.04,3.87,15.57,12046.73,1594.94,26.68,333.98,0.00,8.38,2.33,-3.00,7.22,0.22
Sirca Paints,543686,SIRCA,Consumer Durables,Paints,523.95,2972.82,435.04,84.39,19.40,18.14,51.32,6.72,2.49,12.27,0.10,14.94,305.76,4.15,137.73,43.60,107.54,2.69,0.32,1.29,0.57,2.79
SMS Pharma.,532815,SMSPHARMA,Pharmaceuticals & Biotechnology,Pharmaceuticals,319.60,2990.33,860.03,161.90,18.82,17.88,36.85,3.94,230.31,6.07,0.43,11.00,286.40,5.57,221.42,137.43,317.39,4.05,-0.15,0.25,2.49,4.67
Sobhagya Mercant,512014,,Commercial Services & Supplies,Diversified Commercial Services,920.60,773.30,208.45,32.36,15.52,14.25,35.88,8.56,2.91,11.97,0.07,24.43,85.68,0.00,131.84,89.82,2.60,4.10,0.00,0.00,0.21,0.00
South Ind.Bank,532218,SOUTHBANK,Banks,Private Sector Bank,40.10,10497.00,9513.67,5842.67,61.41,63.45,7.73,0.99,0.04,1.08,11.50,13.78,11002.83,2119.21,0.00,0.00,0.00,6.23,0.82,0.33,15.36,3.72
Stellant Secu.,526071,,Finance,Other Financial Services,368.20,136.32,43.85,41.64,94.96,89.36,4.37,4.11,0.02,79.38,0.00,81.90,39.88,0.11,1.49,0.00,9.07,40.95,-0.19,0.00,0.00,0.00
Swaraj Suiting,,SWARAJ,Textiles & Apparels,Other Textile Products,280.45,617.39,459.23,100.63,21.91,17.58,14.92,3.60,0.16,7.21,1.94,25.65,71.75,0.80,94.17,113.64,218.53,8.92,-0.10,-0.01,3.93,2.44
Systango Tech,,SYSTANGO,IT - Software,Computers - Software & Consulting,397.90,583.67,83.85,33.64,40.12,34.17,18.05,4.83,0.39,21.29,0.00,23.38,96.42,6.35,15.06,1.28,0.00,7.19,0.29,-0.01,0.00,3.19
T N Merc. Bank,543596,TMB,Banks,Private Sector Bank,506.35,8018.12,5472.33,3956.31,72.30,71.83,6.60,0.85,0.51,1.85,6.00,13.97,2744.20,828.60,0.00,0.00,0.00,7.72,0.01,0.07,11.85,3.92
Tankup Engi.,,TANKUP,Industrial Products,Other Industrial Products,711.90,376.95,35.21,4.24,12.04,12.46,124.00,13.99,0.58,9.51,0.69,29.66,24.09,0.61,20.16,9.33,11.83,1.24,-3.02,-1.51,3.99,0.00
Tata Capital,544574,TATACAP,Finance,Non Banking Financial Company (NBFC),324.80,137809.65,28323.85,20292.20,71.64,71.64,37.45,,1.22,1.72,5.88,12.92,1922.56,46.02,130.76,1624.34,0.00,5.74,,,10.70,3.52
Titan Company,500114,TITAN,Consumer Durables,"Gems, Jewellery And Watches",3903.30,346614.05,67904.00,6916.00,10.18,9.42,83.95,27.07,5.73,9.24,0.97,31.75,9184.00,462.00,1437.00,2544.00,37657.00,1.86,1.40,-1.43,1.88,1.33
Torrent Pharma.,500420,TORNTPHARM,Pharmaceuticals & Biotechnology,Pharmaceuticals,3730.40,126318.65,12248.00,3993.00,32.60,32.31,58.30,14.94,2.75,13.26,0.33,26.52,1757.00,-86.00,2185.00,1675.00,2467.00,2.44,0.63,-0.17,0.90,3.91
Transteel Seatin,,TRANSTEEL,Consumer Durables,"Furniture, Home Furnishing",141.85,307.90,132.42,28.39,21.44,25.18,17.02,2.57,0.17,8.32,0.29,14.23,80.99,0.37,80.85,60.57,27.24,8.11,0.00,1.45,1.24,3.57
Ujjivan Small,542904,UJJIVANSFB,Banks,Other Bank,54.60,10578.45,6465.58,2517.15,38.93,46.40,25.37,1.70,0.46,1.65,6.77,12.42,2594.80,947.20,0.00,0.00,0.00,6.88,3.31,-2.50,12.17,2.81
Union Bank (I),532477,UNIONBANK,Banks,Public Sector Bank,154.28,117809.17,109143.51,73474.88,67.32,67.96,6.37,0.94,0.13,1.24,10.38,17.05,112599.00,21257.19,0.00,0.00,0.00,6.95,-0.23,0.16,13.79,2.75
Vdeal System,,VDEAL,Electrical Equipment,Other Electrical Equipment,253.10,123.78,41.11,6.56,15.96,20.61,30.79,4.60,0.19,10.47,0.38,24.99,24.93,0.15,15.46,9.71,25.03,4.83,1.54,0.00,1.60,2.65
Vedanta,500295,VEDL,Diversified Metals,Diversified Metals,519.10,203027.57,157262.00,43884.00,27.91,27.68,15.91,5.06,-1.55,9.77,2.12,38.48,-21699.00,956.00,3714.00,11857.00,17237.00,12.84,-0.22,0.48,2.39,3.08
Viceroy Hotels,523796,VHLTD,Leisure Services,Hotels & Resorts,130.19,867.23,129.25,32.44,25.10,25.68,52.91,3.58,0.47,27.49,0.20,41.68,42.23,3.81,4.24,6.36,0.45,2.55,-0.53,0.00,2.14,4.83
Vision Infra,,VIESL,Commercial Services & Supplies,Diversified Commercial Services,293.45,723.14,531.27,137.93,25.96,26.46,17.65,3.91,,7.18,1.61,33.12,49.13,11.57,161.83,40.45,54.12,8.46,-1.01,-0.13,3.50,4.69
Workmates Core2,544610,,IT - Software,Computers - Software & Consulting,425.10,549.18,107.65,18.32,17.02,17.02,39.42,,0.32,32.12,0.38,87.47,20.11,0.74,24.65,23.61,0.00,3.47,,,0.47,0.00
Zelio E-Mobility,544563,,Automobiles,2/3 Wheelers,482.35,1020.17,230.23,27.04,11.74,12.25,49.09,,0.37,33.76,0.70,85.75,28.24,1.83,1.88,9.87,39.49,2.62,,,0.99,0.00
